Effect Name;http://autodart_background.local/win&PL=1;gameon
Takeout;http://autodart_background.local/win&PL=2;takeout
Idle;http://autodart_background.local/win&PL=2;idle
Stop;http://autodart_background.local/win&PL=3;board_stopped
Calibration;http://autodart_background.local/win&PL=4;calibration_Started
Calibrated;http://autodart_background.local/win&PL=5;calibration_finished
Gameshot;http://autodart_background.local/win&PL=6;gameshot
Matchshot;http://autodart_background.local/win&PL=6;matchschot
180;http://autodart_background.local/win&PL=7;t20_t20_t20
BigFish;http://autodart_background.local/win&PL=8;t20_t20_bull
BigFish;http://autodart_background.local/win&PL=9;busted
